OpenAI Codex v0.125.0 (research preview)
--------
workdir: /home/rookslog/workspace/projects/arxiv-sanity-mcp
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, /home/rookslog/.codex/memories]
reasoning effort: high
reasoning summaries: none
session id: 019dd771-6593-7c53-9894-fb7e752aee3b
--------
user
# Step-1 Cross-Vendor Premise-Bleed Audit — Dispatch Brief

You are the **Step-1 cross-vendor baseline auditor** for the v1-GSD mental-model premise-bleed audit on the gsd-2-uplift initiative. Your role is defined at `AUDIT-SPEC.md` §3.3.

## What to do

**Read the spec first**, in full:

```
/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/gsd-2-uplift/audits/2026-04-28-v1-gsd-mental-model-premise-bleed-audit/AUDIT-SPEC.md
```

Then execute the audit per the spec:

- §2 lens definition (corrected-frame vocabulary + §2.3 replacement-vocabulary lookup + META-SYNTHESIS §3 prohibited articulations).
- §4 artifacts under audit + §4.2 grounding inputs (prior-audit primary; narrow source-reading fallback at soft default ~5 file reads with explicit overflow protocol per §4.2).
- §5 method (per-artifact pass with required §5.2.3 negative-space check; §5.3 cross-artifact propagation pass; §5.4 no-re-exploration discipline).
- §6 output shape (§6.1 Step-1 FINDINGS structure; classification per §7 rubric; non-binding disposition signal per §6.1 §5).

You are **Step-1 only**. Do not run Step-2 (that fires only on Class C ≥ 1, and is dispatched separately as same-vendor Claude xhigh per spec §3.4).

## Forbidden reading (per spec §3.5)

Do **not** read any of:

- This conversation's transcript or any session-context.
- `/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/handoffs/2026-04-28-post-W2-and-paired-synthesis-handoff.md`
- `/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/deliberations/2026-04-28-comparison-drafting-decisions.md`
- `/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/deliberations/2026-04-28-audit-spec-review-deliberation.md`
- `/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/gsd-2-uplift/audits/2026-04-28-v1-gsd-mental-model-premise-bleed-audit/AUDIT-SPEC-REVIEW.md`
- `/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/STATE.md` and recent OVERVIEW.md updates referring to comparison-drafting status.

You read: the artifacts under audit (spec §4.1) + the spec itself + grounding inputs per spec §4.2. Not the dispatching project's drafting context, not the audit-spec review, not Logan's adjudication trace.

## Output target

Write your findings to:

```
/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/gsd-2-uplift/audits/2026-04-28-v1-gsd-mental-model-premise-bleed-audit/FINDINGS.md
```

Use the file structure per spec §6.1. The file should be self-contained. If Step-1 returns Class C ≥ 1, your `status` frontmatter should be `step1-complete; step2-recommended-class-c-found`. Otherwise: `step1-complete; no-step2-trigger`.

## Discipline reminders

- **Cite verbatim** for every quoted artifact passage; pair quotes with file:line citations.
- **Negative-space findings** (§5.2.3) must cite both the absent surface AND the grounding citation that establishes its source-centrality (per §4.2 primary grounding; fallback to source-reading only when primary doesn't ground a specific claim, with explicit per-read justification under the soft-cap-with-overflow protocol).
- **Vetted-replacement vocabulary lookup** (§2.3) is a *reference, not a substitute* for vocabulary-precision judgment. If a v1-GSD-shaped phrasing in the audited artifacts plausibly belongs on the lookup but isn't there, flag it in FINDINGS §4 self-flagged-concerns rather than inventing replacement language.
- **Classification calibration** (§7): when uncertain between classes, name the uncertainty + list what would resolve it. Do not over-classify Class C; do not under-classify.
- **Non-binding disposition signal** (§6.1 §5): give per-option reasoning for commit-as-is / commit-with-addendum / revise-before-commit. Do not pick one — Logan disposes per §8.
- **No drafting suggestions** (§6.3): no revised wording proposals; no reframe proposals; no scope expansion to substance audit.
- **Length target** (§6.3): 200-500 lines for Step-1 only.

When complete, your final message should be a 2–4 paragraph executive summary covering: (1) headline Step-1 findings + classification breakdown counts; (2) Step-2 trigger status (Class C count); (3) confidence + key self-flagged concerns; (4) anything surprising relative to the spec's framing prediction.

warning: Codex's Linux sandbox uses bubblewrap and needs access to create user namespaces.
deprecated: `[features].use_legacy_landlock` is deprecated and will be removed soon.
Remove this setting to stop opting into the legacy Linux sandbox behavior.
codex
I’ll run this as the Step-1 auditor from the spec, keeping the read set constrained to the audit spec, listed audit artifacts, and allowed grounding inputs. I’m also avoiding repo/session context surfaces the dispatch explicitly excludes.
  → Read AUDIT-SPEC.md fully and extract allowed inputs/output rules
  • Inspect listed artifacts and grounding inputs with line citations
  • Run per-artifact and cross-artifact premise-bleed analysis
  • Write FINDINGS.md in required structure
  • Verify findings file and summarize outcome
exec
/bin/bash -lc 'nl -ba .planning/gsd-2-uplift/audits/2026-04-28-v1-gsd-mental-model-premise-bleed-audit/AUDIT-SPEC.md' in /home/rookslog/workspace/projects/arxiv-sanity-mcp
 succeeded in 0ms:
     1	---
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:45:- **F6. R2 is viable in some shape because gsd-2 has substantive extension primitives.** Even with F1's caveats (extending entangled fork, not clean library), the four parallel extension surfaces (F2) plus the `pi.extension: true` validator (`src/extension-validator.ts`) plus the gsd-2 contribution policy's "Extension-first. Can this be an extension instead of a core change?" principle (slice 4 audit §5 missed-but-noted) all support R2 viability per `DECISION-SPACE §1.8` assumption (1) (slice 4 Findings 2.1, 2.6, 2.7; slice 4 audit §5).
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:47:- **F7. gsd-2 is human-and-agent-facing-and-machine-facing.** The agent-runtime contract is plural (CLI/TUI; Pi extension API; `AGENTS.md`/`CLAUDE.md`; skills; in-process MCP via `--mode mcp`; standalone `@gsd-build/mcp-server`; RPC client; hooks). gsd-2 doesn't draw a single human-vs-agent line — it draws a transport-and-runtime line (UI-aware overlays vs headless/RPC/MCP) (slice 1 Finding 4.1-4.4; slice 2 Finding 5.1-5.9; slice 3 Q5; capabilities probe §A.4, §A.8). **Confidence: high.**
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:49:- **F8. Telemetry/observability/forensics is central, not peripheral.** Worktree telemetry, journal (daily-rotated JSONL, ~22 schema versions), forensics, doctor, debug sessions, metrics ledger, cost/budget controls, `/gsd export --html` reports — all flagged across slices as central enough for synthesis-stage integration (slices 1-5 cross-slice watchlists; capabilities probe §A.9; slice 5 audit §5 missed `SCHEMA_VERSION = 22`). **Confidence: high.** The reach matters for §2.5's design-shape candidates and for any R-strategy touching observability.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:51:- **F9. Security/trust model is structurally present and central.** Hook trust marker (`.pi/hooks.trusted`); write-gate state-machine; tool-policy `UnitContextManifest`; exec-sandbox with timeout/byte caps; secret scanning; destructive-command classifier; project-trust gating for ecosystem extensions (slices 2, 3, 4 watchlists; capabilities probe §A.10). **Confidence: high.** Bears on what an extension can do at runtime + how R2 work has to negotiate trust boundaries.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:61:- **O4. The four-act / four-surface plurality intersection.** F2 enumerates four extension subsystems; framing-widening §4 names four "uplift" acts. Whether each subsystem maps cleanly to one act (e.g., ecosystem-extensions = R2 modify-via-extension; skills/hooks-config = configure; orchestration scripts = R4; sibling-harness = R5) is an interpretive integration call. Synthesis surfaces the structure but defers the specific mapping to incubation/second-wave-scoping.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:75:The dispatching session pre-flagged Trigger 4 as structurally likely; that prediction holds. Paired-synthesis with cross-vendor (codex GPT-5.5 high or xhigh per B3 escalation-stage decision) is warranted.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:83:### §1.1 The Pi-vendoring + clean-seam tension
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:86:- **Pattern:** gsd-2 is a vendored modified Pi fork with substantial GSD-authored code embedded inside `pi-coding-agent` (~79 files per ADR-010), wired together by environment variables (`PI_PACKAGE_DIR`, `GSD_CODING_AGENT_DIR`) and a `gsd.linkable` workspace convention that symlinks vendored packages into `node_modules/@gsd/*`. The extension loader explicitly aliases both `@gsd/pi-*` and `@mariozechner/pi-*` to the same vendored modules, supporting upstream-Pi-ecosystem extensions while routing them to gsd-2's modifications. ADR-010 proposes a clean seam (`@gsd/agent-core`, `@gsd/agent-modes`) but is `Status: Proposed`; the seam doesn't exist yet.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:87:- **What it implies for uplift:** any R2 work (extension) lives inside the vendored fork's runtime surface, not on top of a clean Pi library; any R3 work (upstream PR) targets gsd-2's repo (which gsd-2 maintainers control), not pi-mono (which Pi maintainers control); R2 work that touches pi-coding-agent internals is functionally R1-shaped (modifying the vendored fork directly) per ADR-010's own diagnosis ("no reliable way to distinguish GSD files from pi files without reading them individually").
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:90:### §1.2 The two-engine architecture (markdown-phase vs yaml-step)
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:92:- **Contributing slices/inputs:** slice 3 Finding Q2 case 1 (DevWorkflowEngine vs CustomWorkflowEngine vs workflow-templates vs UOK kernel — 4-shape dispatch); W2 dive §1, §2, §4, §7; capabilities probe §A.8 (workflow templates registry; modes `oneshot`/`yaml-step`/`markdown-phase`/`auto-milestone`).
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:94:  - **markdown-phase** (e.g., release, hotfix, observability-setup): prompt-dispatch; lightweight `STATE.json`; no observed phase-advance writes by the executor; commands in markdown body are *instructions to the agent*, not executor-owned shell steps; deterministic shell execution unobserved/refuted at executor level for this mode.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:95:  - **yaml-step** (e.g., test-backfill, docs-sync): graph-backed; deterministic `GRAPH.yaml` mutation; dependency-aware step dispatch; structured `context_from` for prior-step artifacts; `shell-command` verification via `spawnSync("sh", ["-c", ...])`.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:96:- **What it implies for uplift:** §2.5's intervention candidates that depend on deterministic execution (e.g., `§C.2` semver-aware release plugin; `§C.3` programmatic hotfix backport invocation) hit a determinism boundary when targeting markdown-phase mode. Reframing as yaml-step (which has the determinism but fewer existing exemplars) is one path; building wrapper code around markdown-phase is another; accepting agent-prompted indirection is a third. This is a real R-strategy fork — different acts (per framing-widening §4 plurality) target different engine modes.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:99:### §1.3 Plural extension surfaces (at least four parallel subsystems)
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:102:- **Pattern:** gsd-2 has at least four parallel extension surfaces, each with separate APIs, discovery, and dispatch:
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:105:  3. **Workflow plugins** — `workflow-plugins.ts` + `workflow-templates/registry.json` with three-tier discovery (project > global > bundled), four execution modes (`oneshot` / `yaml-step` / `markdown-phase` / `auto-milestone`), 25 bundled templates including release, hotfix, refactor, spike, pr-review, ci-bootstrap, observability-setup.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:106:  4. **Skills** — `skill-manifest.ts` / `skill-discovery.ts` / `skill-catalog.ts` with discovery from `~/.agents/skills/`, project `.agents/skills/`, bundled `src/resources/skills/`; per-unit-type allowlists (RFC #4779).
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:113:- **Pattern:** release mechanics and product workflow are tightly interleaved — release templates (markdown-phase) live in the same workflow-plugins subsystem as project-internal templates (refactor, spike); the bundled `release` and `api-breaking-change` workflows write artifacts under `.gsd/workflows/releases/` and `.gsd/workflows/api-breaks/`; the `release` workflow's prepare/bump/publish/announce phases are agent-prompted, not executor-deterministic per F4/§1.2; gsd-2's *own* release uses CI scripts (`generate-changelog.mjs`, `bump-version.mjs`) that run *outside* the workflow plugin system.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:127:- **Pattern:** ADR-010 names the vendoring + clean-seam tension as gsd-2's *own* diagnosed problem ("no reliable way to distinguish GSD files from Pi files without reading them individually"). The ADR proposes a refactor (`@gsd/agent-core`, `@gsd/agent-modes`) but is `Status: Proposed`. The current state is the diagnosed-problem state; the proposed solution doesn't exist in the package tree.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:147:- **What it implies for uplift:** machinery + practice = effective discipline only when both align; here they diverge. For R2 strategy depending on stable extension surfaces, this matters: stability claims based on machinery alone are weaker than they appear. For R3 strategy contributing upstream, the convention-enforcement gap suggests upstream PRs adding `BREAKING CHANGE:` discipline to commits would face an uphill cultural fit. (See O3 — whether this is feature or transition is unresolved.)
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:154:- **What it implies for uplift:** for any uplift work that depends on full-surface enumeration (e.g., "enumerate all interaction points before deciding R-strategy"), single-pass slice work is insufficient. The orchestration-level wave-structure-on-large-targets discipline (per framing-widening §9 item 7) — W1 survey + W2 deep-dives + W3 synthesis — is the substantive correction. This itself is a methodological direction-shifting observation about how *to* characterize gsd-2, not just about what gsd-2 is.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:168:- **Evidence supporting:** gsd-2's vendored Pi packages already demonstrate that fork-shape works structurally — gsd-2 *itself* is a vendored fork of pi-mono (slice 2 Findings 2.1, 2.5; audit spot-check 5). The technical machinery for forking exists and is in active use within gsd-2's own composition.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:177:  - Slice 4 + audit + (vi) addendum: gsd-2 has at least four parallel extension subsystems (F2; §1.3 above) — pi-coding-agent extensions, GSD ecosystem extensions, workflow plugins, skills. This is more surface than the original §1.8 assumption (1) ("at least *some* extension surfaces accommodating uplift content") gave it credit for.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:182:  - F1: vendored fork + clean-seam-proposed-not-implemented means R2 work targeting `pi-coding-agent` internals is functionally R1-shaped. ADR-010's diagnosis applies to extension authors too: distinguishing what's stable Pi surface vs gsd-2-owned-modification requires file-by-file source reading.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:183:  - W2 dive: markdown-phase workflow plugins are prompt-dispatch, not deterministic — limits the kind of R2 work that can land via this mechanism (any work needing executor-controlled determinism reroutes to yaml-step or out of workflow plugins entirely).
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:184:  - F3: machinery-vs-practice on breaking changes means stability claims for any extension surface require source verification, not docs-trust.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:185:- **Implications:** R2 base + primary persists as a working hypothesis but with the mix narrower than assumed. Not all extension surfaces are equally fit for uplift work; the choice between subsystems matters; some uplift work is not naturally R2-shaped at all (see R4).
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:202:#### R4 orchestrate-without-modifying (per framing-widening §1.1)
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:204:- **Viability: viable; first-wave evidence supports R4 as a real distinct strategy with strong infrastructure underneath.**
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:206:  - Slice 1 Finding 4.4 + slice 3 Q1 + capabilities probe §A.4: `gsd headless` is well-developed — JSON/JSONL/stream-JSON output, exit codes (0/1/10/11), `headless query` for deterministic LLM-free state queries, supervised mode, `--answers`, `--events` filters, max-restarts, resume.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:207:  - Slice 2 Finding 5.8 + capabilities probe §A.8: standalone `@gsd-build/mcp-server` package + `@gsd-build/rpc-client` package — gsd-2 explicitly publishes RPC + MCP integration surfaces. RPC client docs (`packages/rpc-client/README.md`) describe spawning, handshake, prompts, steering, follow-ups, typed events.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:208:  - W2 dive §5: even gsd-2's own workflow templates can only invoke other GSD operations through agent-prompt mediation, which means a substantial range of "uplift" work that *might* be R4-shaped (orchestrate gsd-2 from outside via headless mode + JSON parsing) wouldn't naturally fit R2.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:210:  - The framing-widening's §1.1 own caveat: the line between R2 (configure-with-extensions) and R4 (orchestrate-from-outside) is fuzzy; some specific work could go either way. First-wave doesn't reduce that fuzziness.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:211:  - R4 work doesn't compose with the four parallel extension subsystems' lifecycle — it sits adjacent to them, which means coordination with R2 work needs explicit design.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:212:- **Implications:** R4 deserves explicit naming in the operating frame, not subsumption under R2. Some uplift work is naturally R4 (release-pipeline gating; multi-team release-train coordination; CI integration that calls `gsd headless next` and parses output). Treating these as R2 forces them into a misfitting shape.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:219:  - F1 + §1.1: Pi vendoring entanglement is substantial; ADR-010 describes the diagnosed seam problem as not-yet-solved. If our context's needs require a clean library-style harness, R5 (sibling harness) avoids the entanglement.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:220:  - Capabilities probe §B.7 mismatches: several gaps (RC primitives; release-coordination metadata; structured milestone-release mapping) where gsd-2's approach is composable-from-primitives rather than supported-directly. If our context heavily needs supported-directly primitives in these areas, R5 might be cleaner than R1-R4 work to bend gsd-2.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:222:  - F6: gsd-2 has substantive extension primitives + four parallel surfaces. Sibling-harness approach forfeits this infrastructure.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:223:  - F7: gsd-2's plural agent-runtime contracts (CLI/extension API/skills/MCP/RPC) are well-developed. Building these from scratch is a substantial cost.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:225:- **Implications:** R5 viability assessment requires the deferred competitor-landscape probe (framing-widening §9 item 3). Without it, R5 is on the table per the widening but cannot be evaluated as peer to R1-R4. The framing-widening's argument for explicit naming holds: a deliberation under R1-R4 will find R1-R4-shaped evidence; R5 needs explicit consideration even when not yet decidable.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:230:- **Compositions that look viable:** R2+R3+R4 mix (the framing-widening's §1.3 "all three" composition); R2+R4 (extension where surfaces fit + orchestration where they don't); R1 narrow-patches + R2 extension (per `DECISION-SPACE §1.8`).
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:231:- **Compositions that look unviable:** R3 alone (no evidence yet that maintainers will accept the kind of changes uplift would propose, absent deeper probe); pure-R2 with the assumption that all uplift work fits the extension framework (W2 dive shows markdown-phase prompt-dispatch limits this).
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:233:- **Direction-shifting:** the inclusion of R4 explicitly + the deferred-pending-probe disposition for R5 are net widenings the operating frame should absorb. Whether this changes second-wave-scoping shape is incubation-checkpoint work.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:242:- Pi SDK exposes the extension points uplift would likely need (slice 2 Finding 5.6: extension API supports tools, commands, shortcuts, providers, event handlers, UI primitives). The "Pi SDK doesn't expose extension points" check does not surface as fatal.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:243:- gsd-2's mission ("orchestration layer between you and AI coding agents for planning, execution, verification, shipping" per slice 1 Finding 2.2) has substantive overlap with the uplift goal (long-horizon agential development support). The "mission/scope so divergent that uplift would distort identity" check does not surface as fatal.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:248:- F1 + §1.1: Pi vendoring entanglement is more substantial than the operating frame likely assumed. ADR-010's clean-seam refactor is `Status: Proposed`; uplift work lands in the entanglement, not the proposed clean architecture.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:249:- F3 + §1.7 (machinery-vs-practice): release cadence is rapid; breaking-change communication operates outside the formal channels the project has set up. R2 stability claims for any specific extension surface need source verification, not docs-trust. The starter-list check "release cadence makes third-party uplift untenable" partially surfaces (cadence isn't untenable but is fast enough that fork-tracking is real cost).
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:250:- F4 + §1.2: markdown-phase workflow plugins are prompt-dispatch only; uplift work needing deterministic execution at this layer hits a real boundary.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:251:- The framing-widening §3.3 "Logan's read of arxiv-sanity-mcp's context might differ" issue: project-anchoring is interpretive (O1); first-wave evidence cannot ground-truth whether arxiv-sanity-mcp's actual harness need is well-served by uplift-of-gsd-2 vs alternative shapes.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:260:**Synthesis read on the metaquestion:** **direction holds, but the operating-frame shape narrows in important ways.** First-wave evidence does not surface a fatal direction-shifter. It does surface (i) the entanglement is more substantial than assumed, (ii) the engine-determinism boundary partitions the workflow-plugin surface, (iii) the breaking-change machinery-vs-practice gap weakens R2 stability claims for specific surfaces, (iv) R4 deserves explicit operating-frame status, (v) R5 cannot be evaluated without deferred comparison-frame probe.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:279:- For Context B: capabilities probe §C.1-C.6 candidates address several gaps (release metadata linked to milestones; semver-aware release plugin; hotfix backport workflow; RC/staging template; release-pipeline headless recipe; release coordination checklist).
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:281:- For Context F: progressive-activation work could be substantive — capabilities probe §C.8 (preference-effective-state check in release workflows) addresses the activation-discoverability problem; the framing-widening §9 item 15 ("two-engine progressive activation") flags the markdown-phase/yaml-step distinction as bearing on Context F's progressive-activation demand.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:286:- Slice 4 (extension surfaces): the four-parallel-surface architecture + tier system + community-tier promotion path are Context F primitives — they *could* support progressive activation.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:298:The single-axis "long-horizon" framing per `DECISION-SPACE §3.6` collapses these distinctions — Logan's articulation referenced multi-year horizons, multiple milestones, release workflows, complexity scaling, and changing requirements *together*, but they impose different harness demands that the six-context plurality preserves. **Confidence: medium-high on plurality being supported; medium on specific context-concretization (interpretive).**
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:320:Per `INITIATIVE.md §3.2` (patcher / skills / hybrid / something-else) and the framing-widening's four-act plurality of uplift (modify / configure / orchestrate-around / replace-informed-by): what concrete intervention shapes does first-wave evidence surface as candidates?
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:330:| §C.1 release metadata linked to milestones | B.1, B.6 mismatches | Modify (extension) or Configure (custom workflow) | R2 (workflow plugin) | Partially verified — viable as prose/markdown; refuted as structured linkage without schema (W2 dive §6, §8) |
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:331:| §C.2 semver-aware release workflow plugin | B.1 mismatch | Modify (workflow plugin enhancement) | R2 (workflow plugin) | Partially verified — agent-prompted yes; deterministic-executor-owned refuted for markdown-phase (W2 dive §2, §8) |
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:332:| §C.3 hotfix branch/backport workflow plugin | B.2 mismatch | Modify (workflow plugin) or Orchestrate (external script) | R2 (workflow plugin) or R4 (external script) | Partially verified — branch creation + agent-prompted procedure yes; programmatic backport invocation refuted (W2 dive §5, §8) |
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:334:| §C.5 generic release-pipeline headless recipe | B.4 mismatch | Orchestrate (external) or document | R4 | Not directly verified by W2 dive but supported by capabilities probe §A.4 + §C.5 own analysis |
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:337:| §C.8 preference-effective-state check | cross-cutting docs/source drift | Orchestrate (preflight check) or Modify (workflow preflight) | R4 (headless query) or R2 (workflow plugin) | Not verified |
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:341:- Several candidates have natural bifurcation between R2 (modify-via-extension) and R4 (orchestrate-via-headless). E.g., §C.5 release-pipeline recipe is naturally R4; §C.8 preference-effective-state check could be either. The framing-widening's four-act plurality + R1-R5 widening makes this bifurcation visible; the original R1/R2/R3 framing without R4 would have forced these into R2 misfit.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:342:- W2 dive substantially refines what's possible at R2: candidates depending on deterministic execution at markdown-phase mode hit a determinism boundary; candidates that recast as yaml-step have determinism but fewer existing exemplars; candidates that work via prompt-mediation-only retain markdown-phase patterns at the cost of execution non-determinism.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:348:- **Progressive-activation primitives for Context F**: per framing-widening §9 item 15, the markdown-phase/yaml-step distinction may bear on this. Whether to extend gsd-2 in this direction is Context-anchoring-dependent.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:355:Per `DECISION-SPACE §1.14` (B4): slice 5 was provisionally split — concrete observable patterns in slice 5; abstract long-horizon-relevance interpretation moved to W3 synthesis. **Pilot disposition needed to dispose whether the split holds.**
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:386:- **Resolution at synthesis:** The pattern integrates as direction-shifting evidence (F3) per §1.7 — gsd-2 has elaborate breaking-change machinery but operates via narrative-changelog discipline rather than convention-enforcement. Whether this is feature (intentional informality) or transition state (project moving toward convention enforcement; visible window catches mid-transition) is unresolved at synthesis (O3) and would need deeper history sampling. **Bears on §2.1 R2/R3 viability + §2.5 design-shape candidates depending on stable extension surfaces.**
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:396:- **Resolution at synthesis:** **convergent across three slices**, no contradiction. This is a real concrete divergence, audited. The reading slice 2 surfaces — "the README may be describing provisioning, not activation — i.e., the install script does provision the binary, but the runtime flag does not flip on without `experimental.rtk`" — is the most charitable read. Even under this reading, it's a concrete divergence between README and source, and a representative case for the broader docs-vs-source-drift pattern (§1.5).
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:402:- **Resolution at synthesis:** **internal docs/source tension within gsd-2.** Same class as the RTK divergence — the documented format includes a section the migration tooling skips. Bears on uplift work that depends on standard artifact emission (any uplift artifact-shape that requires Boundary Map presence has to verify at runtime, not from docs).
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:430:- **Question:** how much of `pi-coding-agent` is original Pi vs GSD-authored, and how does this change which extension API surfaces are stable to build R2 on?
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:437:- **Question:** do markdown-phase and yaml-step compose into a smooth Context F progressive-activation story, or do they bifurcate the workflow surface in a way that complicates progressive uplift adoption?
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:439:- **What would resolve:** scenario probe — design a progressive-activation flow (e.g., team starts Context A with markdown-phase release; transitions to Context B needing yaml-step deterministic verification) and trace whether the transition is smooth.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:454:- **Why this matters for incubation:** R2 viability assessment depends on whether the third-party extension surface is comparable to the bundled one. If yes, R2 is strong; if no, R2 has a privileged-tier-only ceiling.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:477:- Checks whether R-strategy hybrid (now R1-R5) has narrowed.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:494:- Defer R5 evaluation to second-wave, accepting the deliberation proceeds under R1-R4 with R5 explicitly named-but-unassessed.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:496:- Accept R5 as not-decidable and proceed under R1-R4-only operating frame.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:498:**Recommendation:** the framing-widening's argument for explicit naming of R5 is structural — without explicit consideration, R1-R4 work finds R1-R4 evidence. If the competitor-landscape probe is cheap relative to second-wave-scoping commitment, dispatch before scoping. If expensive, name R5 as a parking-lot consideration to revisit if second-wave evidence accumulates pointing toward sibling-harness shape.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:516:`INITIATIVE.md §1` framing emphasizes "harness & thus agential development more robust and better over much longer horizons of development." gsd-2's machinery-vs-practice gap on breaking-change communication (F3 / §1.7) is itself a long-horizon-development issue — discipline that exists on paper but doesn't operate is a specific failure mode that long-horizon work should address.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:518:**Recommendation:** explicit incubation-stage consideration of whether the uplift goal includes addressing machinery-vs-practice gaps in the harness itself, or whether it operates within whatever practice the harness exhibits.
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:524:- **Tournament narrowing:** the original R1/R2/R3 framing implicitly narrowed away R4 + R5; the framing-widening corrected this. Incubation should check whether the synthesis's R-strategy mix recommendations themselves are tournament-narrowing in some other way (e.g., did synthesis exclude any composition that has standing?).
.planning/gsd-2-uplift/exploration/SYNTHESIS.md:537:- **§9 item 5 (temporal-stability probe):** load-bearing for §4.1 + §2.1 R2 viability — whether specific extension surfaces are stable enough to build on. F3 + §1.7 (machinery-vs-practice) sharpens this.
